src/App.tsx(2,27): error TS6142: Module './router' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/router.tsx', but '--jsx' is not set.
src/App.tsx(6,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(143,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(144,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(144,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(144,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(145,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(145,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(145,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(146,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(146,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(146,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(147,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(148,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(149,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(149,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(151,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(151,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(152,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(152,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(153,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(155,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(156,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(156,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(156,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(157,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(157,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(159,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(160,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(160,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(161,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(161,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(168,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(169,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(170,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(170,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(172,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(172,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(176,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(177,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(181,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(181,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(186,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(188,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(188,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(188,103): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(188,160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(190,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(191,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(193,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(194,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(195,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(197,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(198,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/router.tsx(3,24): error TS6142: Module './components/layout/Layout' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/layout/Layout.tsx', but '--jsx' is not set.
src/router.tsx(4,23): error TS6142: Module './pages/Login' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/pages/Login.tsx', but '--jsx' is not set.
src/router.tsx(5,27): error TS6142: Module './pages/Dashboard' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/pages/Dashboard.tsx', but '--jsx' is not set.
src/router.tsx(6,25): error TS6142: Module './pages/Reports' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/pages/Reports.tsx', but '--jsx' is not set.
src/router.tsx(7,26): error TS6142: Module './pages/Analysis' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/pages/Analysis.tsx', but '--jsx' is not set.
src/router.tsx(10,51): error TS2503: Cannot find namespace 'JSX'.
src/router.tsx(12,32): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(18,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(19,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(19,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(20,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(23,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(23,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: JSX.Element; }'.
src/router.tsx(24,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(28,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(28,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(29,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(29,42): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(30,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(30,40): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(31,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(31,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(33,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/router.tsx(33,32): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/store/authStore.ts(3,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/store/reportStore.ts(2,10): error TS1484: 'Rapport' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
